Sample #	Value
172675		0
172676		1
172677		2
172678		3
172679		4
172680		0
172681		1
172682		2
172683		3
172684		4
172685		0
172686		1
172687		2
172688		3
172689		4
172690		0
172691		1
172692		2
172693		3
172694		4
172695		0
172696		1
172697		2
172698		3
172699		4
172700		0
172701		1
172702		2
172703		3
172704		4
172705		0
172706		1
172707		2
172708		3
172709		4
172710		0
172711		1
172712		2
172713		3
172714		4
172715		0
172716		1
172717		2
172718		3
172719		4
172720		0
172721		1
172722		2
172723		3
172724		4
172725		0
172726		1
172727		2
172728		3
172729		4
172730		0
172731		1
172732		2
172733		3
172734		4
172735		0
172736		1
172737		2
172738		3
172739		4
172740		0
172741		1
172742		2
172743		3
172744		4
172745		0
172746		1
172747		2
172748		3
172749		4
172750		0
172751		1
172752		2
172753		3
172754		4
172755		0
172756		1
172757		2
172758		3
172759		4
172760		0
172761		1
172762		2
172763		3
172764		4
172765		0
172766		1
172767		2
172768		3
172769		4
172770		0
172771		1
172772		2
172773		3
172774		4
172775		0
172776		1
172777		2
172778		3
172779		4
172780		0
172781		1
172782		2
172783		3
172784		4
172785		0
172786		1
172787		2
172788		3
172789		4
172790		0
172791		1
172792		2
172793		3
172794		4
172795		0
172796		1
172797		2
172798		3
172799		4
172800		0
172801		1
172802		2
172803		3
172804		4
172805		0
172806		1
172807		2
172808		3
172809		4
172810		0
172811		1
172812		2
172813		3
172814		4
172815		0
172816		1
172817		2
172818		3
172819		4
172820		0
172821		1
172822		2
172823		3
172824		4
172825		0
172826		1
172827		2
172828		3
172829		4
172830		0
172831		1
172832		2
172833		3
172834		4
172835		0
172836		1
172837		2
172838		3
172839		4
172840		0
172841		1
172842		2
172843		3
172844		4
172845		0
172846		1
172847		2
172848		3
172849		4
172850		0
172851		1
172852		2
172853		3
172854		4
172855		0
172856		1
172857		2
172858		3
172859		4
172860		0
172861		1
172862		2
172863		3
172864		4
172865		0
172866		1
172867		2
172868		3
172869		4
172870		0
172871		1
172872		2
172873		3
172874		4
172875		0
172876		1
172877		2
172878		3
172879		4
172880		0
172881		1
172882		2
172883		3
172884		4
172885		0
172886		1
172887		2
172888		3
172889		4
172890		0
172891		1
172892		2
172893		3
172894		4
172895		0
172896		1
172897		2
172898		3
172899		4
172900		0
172901		1
172902		2
172903		3
172904		4
172905		0
172906		1
172907		2
172908		3
172909		4
172910		0
172911		1
172912		2
172913		3
172914		4
172915		0
172916		1
172917		2
172918		3
172919		4
172920		0
172921		1
172922		2
172923		3
172924		4
172925		0
172926		1
172927		2
172928		3
172929		4
172930		0
172931		1
172932		2
172933		3
172934		4
172935		0
172936		1
172937		2
172938		3
172939		4
172940		0
172941		1
172942		2
172943		3
172944		4
172945		0
172946		1
172947		2
172948		3
172949		4
172950		0
172951		1
172952		2
172953		3
172954		4
172955		0
172956		1
172957		2
172958		3
172959		4
172960		0
172961		1
172962		2
172963		3
172964		4
172965		0
172966		1
172967		2
172968		3
172969		4
172970		0
172971		1
172972		2
172973		3
172974		4
172975		0
172976		1
172977		2
172978		3
172979		4
172980		0
172981		1
172982		2
172983		3
172984		4
172985		0
172986		1
172987		2
172988		3
172989		4
172990		0
172991		1
172992		2
172993		3
172994		4
172995		0
172996		1
172997		2
172998		3
172999		4
173000		0
173001		1
173002		2
173003		3
173004		4
173005		0
173006		1
173007		2
173008		3
173009		4
173010		0
173011		1
173012		2
173013		3
173014		4
173015		0
173016		1
173017		2
173018		3
173019		4
173020		0
173021		1
173022		2
173023		3
173024		4
173025		0
173026		1
173027		2
173028		3
173029		4
173030		0
173031		1
173032		2
173033		3
173034		4
173035		0
173036		1
173037		2
173038		3
173039		4
173040		0
173041		1
173042		2
173043		3
173044		4
173045		0
173046		1
173047		2
173048		3
173049		4
173050		0
173051		1
173052		2
173053		3
173054		4
173055		0
173056		1
173057		2
173058		3
173059		4
173060		0
173061		1
173062		2
173063		3
173064		4
173065		0
173066		1
173067		2
173068		3
173069		4
173070		0
173071		1
173072		2
173073		3
173074		4
173075		0
173076		1
173077		2
173078		3
173079		4
173080		0
173081		1
173082		2
173083		3
173084		4
173085		0
173086		1
173087		2
173088		3
173089		4
173090		0
173091		1
173092		2
173093		3
173094		4
173095		0
173096		1
173097		2
173098		3
173099		4
173100		0
173101		1
173102		2
173103		3
173104		4
173105		0
173106		1
173107		2
173108		3
173109		4
173110		0
173111		1
173112		2
173113		3
173114		4
173115		0
173116		1
173117		2
173118		3
173119		4
173120		0
173121		1
173122		2
173123		3
173124		4
173125		0
173126		1
173127		2
173128		3
173129		4
173130		0
173131		1
173132		2
173133		3
173134		4
173135		0
173136		1
173137		2
173138		3
173139		4
173140		0
173141		1
173142		2
173143		3
173144		4
173145		0
173146		1
173147		2
173148		3
173149		4
173150		0
173151		1
173152		2
173153		3
173154		4
173155		0
173156		1
173157		2
173158		3
173159		4
173160		0
173161		1
173162		2
173163		3
173164		4
173165		0
173166		1
173167		2
173168		3
173169		4
173170		0
173171		1
173172		2
173173		3
173174		4
173175		0
173176		1
173177		2
173178		3
173179		4
173180		0
173181		1
173182		2
173183		3
173184		4
173185		0
173186		1
173187		2
173188		3
173189		4
173190		0
173191		1
173192		2
173193		3
173194		4
173195		0
173196		1
173197		2
173198		3
173199		4
173200		0
173201		1
173202		2
173203		3
173204		4
173205		0
173206		1
173207		2
173208		3
173209		4
173210		0
173211		1
173212		2
173213		3
173214		4
173215		0
173216		1
173217		2
173218		3
173219		4
173220		0
173221		1
173222		2
173223		3
173224		4
173225		0
173226		1
173227		2
173228		3
173229		4
173230		0
173231		1
173232		2
173233		3
173234		4
173235		0
173236		1
173237		2
173238		3
173239		4
173240		0
173241		1
173242		2
173243		3
173244		4
173245		0
173246		1
173247		2
173248		3
173249		4
173250		0
173251		1
173252		2
173253		3
173254		4
173255		0
173256		1
173257		2
173258		3
173259		4
173260		0
173261		1
173262		2
173263		3
173264		4
173265		0
173266		1
173267		2
173268		3
173269		4
173270		0
173271		1
173272		2
173273		3
173274		4
173275		0
173276		1
173277		2
173278		3
173279		4
173280		0
173281		1
173282		2
173283		3
173284		4
173285		0
173286		1
173287		2
173288		3
173289		4
173290		0
173291		1
173292		2
173293		3
173294		4
173295		0
173296		1
173297		2
173298		3
173299		4
173300		0
173301		1
173302		2
173303		3
173304		4
173305		0
173306		1
173307		2
173308		3
173309		4
173310		0
173311		1
173312		2
173313		3
173314		4
173315		0
173316		1
173317		2
173318		3
173319		4
173320		0
173321		1
173322		2
173323		3
173324		4
173325		0
173326		1
173327		2
173328		3
173329		4
173330		0
173331		1
173332		2
173333		3
173334		4
173335		0
173336		1
173337		2
173338		3
173339		4
173340		0
173341		1
173342		2
173343		3
173344		4
173345		0
173346		1
173347		2
173348		3
173349		4
173350		0
173351		1
173352		2
173353		3
173354		4
173355		0
173356		1
173357		2
173358		3
173359		4
173360		0
173361		1
173362		2
173363		3
173364		4
173365		0
173366		1
173367		2
173368		3
173369		4
173370		0
173371		1
173372		2
173373		3
173374		4
173375		0
173376		1
173377		2
173378		3
173379		4
173380		0
173381		1
173382		2
173383		3
173384		4
173385		0
173386		1
173387		2
173388		3
173389		4
173390		0
173391		1
173392		2
173393		3
173394		4
173395		0
173396		1
173397		2
173398		3
173399		4
173400		0
173401		1
173402		2
173403		3
173404		4
173405		0
173406		1
173407		2
173408		3
173409		4
173410		0
173411		1
173412		2
173413		3
173414		4
173415		0
173416		1
173417		2
173418		3
173419		4
173420		0
173421		1
173422		2
173423		3
173424		4
173425		0
173426		1
173427		2
173428		3
173429		4
173430		0
173431		1
173432		2
173433		3
173434		4
173435		0
173436		1
173437		2
173438		3
173439		4
173440		0
173441		1
173442		2
173443		3
173444		4
173445		0
173446		1
173447		2
173448		3
173449		4
173450		0
173451		1
173452		2
173453		3
173454		4
173455		0
173456		1
173457		2
173458		3
173459		4
173460		0
173461		1
173462		2
173463		3
173464		4
173465		0
173466		1
173467		2
173468		3
173469		4
173470		0
173471		1
173472		2
173473		3
173474		4
173475		0
173476		1
173477		2
173478		3
173479		4
173480		0
173481		1
173482		2
173483		3
173484		4
173485		0
173486		1
173487		2
173488		3
173489		4
173490		0
173491		1
173492		2
173493		3
173494		4
173495		0
173496		1
173497		2
173498		3
173499		4
173500		0
173501		1
173502		2
173503		3
173504		4
173505		0
173506		1
173507		2
173508		3
173509		4
173510		0
173511		1
173512		2
173513		3
173514		4
173515		0
173516		1
173517		2
173518		3
173519		4
173520		0
173521		1
173522		2
173523		3
173524		4
173525		0
173526		1
173527		2
173528		3
173529		4
173530		0
173531		1
173532		2
173533		3
173534		4
173535		0
173536		1
173537		2
173538		3
173539		4
173540		0
173541		1
173542		2
173543		3
173544		4
173545		0
173546		1
173547		2
173548		3
173549		4
173550		0
173551		1
173552		2
173553		3
173554		4
173555		0
173556		1
173557		2
173558		3
173559		4
173560		0
173561		1
173562		2
173563		3
173564		4
173565		0
173566		1
173567		2
173568		3
173569		4
173570		0
173571		1
173572		2
173573		3
173574		4
173575		0
173576		1
173577		2
173578		3
173579		4
173580		0
173581		1
173582		2
173583		3
173584		4
173585		0
173586		1
173587		2
173588		3
173589		4
173590		0
173591		1
173592		2
173593		3
173594		4
173595		0
173596		1
173597		2
173598		3
173599		4
173600		0
173601		1
173602		2
173603		3
173604		4
173605		0
173606		1
173607		2
173608		3
173609		4
173610		0
173611		1
173612		2
173613		3
173614		4
173615		0
173616		1
173617		2
173618		3
173619		4
173620		0
173621		1
173622		2
173623		3
173624		4
173625		0
173626		1
173627		2
173628		3
173629		4
173630		0
173631		1
173632		2
173633		3
173634		4
173635		0
173636		1
173637		2
173638		3
173639		4
173640		0
173641		1
173642		2
173643		3
173644		4
173645		0
173646		1
173647		2
173648		3
173649		4
173650		0
173651		1
173652		2
173653		3
173654		4
173655		0
173656		1
173657		2
173658		3
173659		4
173660		0
173661		1
173662		2
173663		3
173664		4
173665		0
173666		1
173667		2
173668		3
173669		4
173670		0
173671		1
173672		2
173673		3
173674		4
173675		0
173676		1
173677		2
173678		3
173679		4
173680		0
173681		1
173682		2
173683		3
173684		4
173685		0
173686		1
173687		2
173688		3
173689		4
173690		0
173691		1
173692		2
173693		3
173694		4
173695		0
173696		1
173697		2
173698		3
173699		4
173700		0
173701		1
173702		2
173703		3
173704		4
173705		0
173706		1
173707		2
173708		3
173709		4
173710		0
173711		1
173712		2
173713		3
173714		4
173715		0
173716		1
173717		2
173718		3
173719		4
173720		0
173721		1
173722		2
173723		3
173724		4
173725		0
173726		1
173727		2
173728		3
173729		4
173730		0
173731		1
173732		2
173733		3
173734		4
173735		0
173736		1
173737		2
173738		3
173739		4
173740		0
173741		1
173742		2
173743		3
173744		4
173745		0
173746		1
173747		2
173748		3
173749		4
173750		0
173751		1
173752		2
173753		3
173754		4
173755		0
173756		1
173757		2
173758		3
173759		4
173760		0
173761		1
173762		2
173763		3
173764		4
173765		0
173766		1
173767		2
173768		3
173769		4
173770		0
173771		1
173772		2
173773		3
173774		4
173775		0
173776		1
173777		2
173778		3
173779		4
173780		0
173781		1
173782		2
173783		3
173784		4
173785		0
173786		1
173787		2
173788		3
173789		4
173790		0
173791		1
173792		2
173793		3
173794		4
173795		0
173796		1
173797		2
173798		3
173799		4
173800		0
173801		1
173802		2
173803		3
173804		4
173805		0
173806		1
173807		2
173808		3
173809		4
173810		0
173811		1
173812		2
173813		3
173814		4
173815		0
173816		1
173817		2
173818		3
173819		4
173820		0
173821		1
173822		2
173823		3
173824		4
173825		0
173826		1
173827		2
173828		3
173829		4
173830		0
173831		1
173832		2
173833		3
173834		4
173835		0
173836		1
173837		2
173838		3
173839		4
173840		0
173841		1
173842		2
173843		3
173844		4
173845		0
173846		1
173847		2
173848		3
173849		4
173850		0
173851		1
173852		2
173853		3
173854		4
173855		0
173856		1
173857		2
173858		3
173859		4
173860		0
173861		1
173862		2
173863		3
173864		4
173865		0
173866		1
173867		2
173868		3
173869		4
173870		0
173871		1
173872		2
173873		3
173874		4
173875		0
173876		1
173877		2
173878		3
173879		4
173880		0
173881		1
173882		2
173883		3
173884		4
173885		0
173886		1
173887		2
173888		3
173889		4
173890		0
173891		1
173892		2
173893		3
173894		4
173895		0
173896		1
173897		2
173898		3
173899		4
173900		0
173901		1
173902		2
173903		3
173904		4
173905		0
173906		1
173907		2
173908		3
173909		4
173910		0
173911		1
173912		2
173913		3
173914		4
173915		0
173916		1
173917		2
173918		3
173919		4
173920		0
173921		1
173922		2
173923		3
173924		4
173925		0
173926		1
173927		2
173928		3
173929		4
173930		0
173931		1
173932		2
173933		3
173934		4
173935		0
173936		1
173937		2
173938		3
173939		4
173940		0
173941		1
173942		2
173943		3
173944		4
173945		0
173946		1
173947		2
173948		3
173949		4
173950		0
173951		1
173952		2
173953		3
173954		4
173955		0
173956		1
173957		2
173958		3
173959		4
173960		0
173961		1
173962		2
173963		3
173964		4
173965		0
173966		1
173967		2
173968		3
173969		4
173970		0
173971		1
173972		2
173973		3
173974		4
173975		0
173976		1
173977		2
173978		3
173979		4
173980		0
173981		1
173982		2
173983		3
173984		4
173985		0
173986		1
173987		2
173988		3
173989		4
173990		0
173991		1
173992		2
173993		3
173994		4
173995		0
173996		1
173997		2
173998		3
173999		4
174000		0
174001		1
174002		2
174003		3
174004		4
174005		0
174006		1
174007		2
174008		3
174009		4
174010		0
174011		1
174012		2
174013		3
174014		4
174015		0
174016		1
174017		2
174018		3
174019		4
174020		0
174021		1
174022		2
174023		3
174024		4
174025		0
174026		1
174027		2
174028		3
174029		4
174030		0
174031		1
174032		2
174033		3
174034		4
174035		0
174036		1
174037		2
174038		3
174039		4
174040		0
174041		1
174042		2
174043		3
174044		4
174045		0
174046		1
174047		2
174048		3
174049		4
174050		0
174051		1
174052		2
174053		3
174054		4
174055		0
174056		1
174057		2
174058		3
174059		4
174060		0
174061		1
174062		2
174063		3
174064		4
174065		0
174066		1
174067		2
174068		3
174069		4
174070		0
174071		1
174072		2
174073		3
174074		4
174075		0
174076		1
174077		2
174078		3
174079		4
174080		0
174081		1
174082		2
174083		3
174084		4
174085		0
174086		1
174087		2
174088		3
174089		4
174090		0
174091		1
174092		2
174093		3
174094		4
174095		0
174096		1
174097		2
174098		3
174099		4
174100		0
174101		1
174102		2
174103		3
174104		4
174105		0
174106		1
174107		2
174108		3
174109		4
174110		0
174111		1
174112		2
174113		3
174114		4
174115		0
174116		1
174117		2
174118		3
174119		4
174120		0
174121		1
174122		2
174123		3
174124		4
174125		0
174126		1
174127		2
174128		3
174129		4
174130		0
174131		1
174132		2
174133		3
174134		4
174135		0
174136		1
174137		2
174138		3
174139		4
174140		0
174141		1
174142		2
174143		3
174144		4
174145		0
174146		1
174147		2
174148		3
174149		4
174150		0
174151		1
174152		2
174153		3
174154		4
174155		0
174156		1
174157		2
174158		3
174159		4
174160		0
174161		1
174162		2
174163		3
174164		4
174165		0
174166		1
174167		2
174168		3
174169		4
174170		0
174171		1
174172		2
174173		3
174174		4
174175		0
174176		1
174177		2
174178		3
174179		4
174180		0
174181		1
174182		2
174183		3
174184		4
174185		0
174186		1
174187		2
174188		3
174189		4
174190		0
174191		1
174192		2
174193		3
174194		4
174195		0
174196		1
174197		2
174198		3
174199		4
174200		0
174201		1
174202		2
174203		3
174204		4
174205		0
174206		1
174207		2
174208		3
174209		4
174210		0
174211		1
174212		2
174213		3
174214		4
174215		0
174216		1
174217		2
174218		3
174219		4
174220		0
174221		1
174222		2
174223		3
174224		4
174225		0
174226		1
174227		2
174228		3
174229		4
174230		0
174231		1
174232		2
174233		3
174234		4
174235		0
174236		1
174237		2
174238		3
174239		4
174240		0
174241		1
174242		2
174243		3
174244		4
174245		0
174246		1
174247		2
174248		3
174249		4
174250		0
174251		1
174252		2
174253		3
174254		4
174255		0
174256		1
174257		2
174258		3
174259		4
174260		0
174261		1
174262		2
174263		3
174264		4
174265		0
174266		1
174267		2
174268		3
174269		4
174270		0
174271		1
174272		2
174273		3
174274		4
174275		0
174276		1
174277		2
174278		3
174279		4
174280		0
174281		1
174282		2
174283		3
174284		4
174285		0
174286		1
174287		2
174288		3
174289		4
174290		0
174291		1
174292		2
174293		3
174294		4
174295		0
174296		1
174297		2
174298		3
174299		4
174300		0
174301		1
174302		2
174303		3
174304		4
174305		0
174306		1
174307		2
174308		3
174309		4
174310		0
174311		1
174312		2
174313		3
174314		4
174315		0
174316		1
174317		2
174318		3
174319		4
174320		0
174321		1
174322		2
174323		3
174324		4
174325		0
174326		1
174327		2
174328		3
174329		4
174330		0
174331		1
174332		2
174333		3
174334		4
174335		0
174336		1
174337		2
174338		3
174339		4
174340		0
174341		1
174342		2
174343		3
174344		4
174345		0
174346		1
174347		2
174348		3
174349		4
174350		0
174351		1
174352		2
174353		3
174354		4
174355		0
174356		1
174357		2
174358		3
174359		4
174360		0
174361		1
174362		2
174363		3
174364		4
174365		0
174366		1
174367		2
174368		3
174369		4
174370		0
174371		1
174372		2
174373		3
174374		4
174375		0
174376		1
174377		2
174378		3
174379		4
174380		0
174381		1
174382		2
174383		3
174384		4
174385		0
174386		1
174387		2
174388		3
174389		4
174390		0
174391		1
174392		2
174393		3
174394		4
174395		0
174396		1
174397		2
174398		3
174399		4
174400		0
174401		1
174402		2
174403		3
174404		4
174405		0
174406		1
174407		2
174408		3
174409		4
174410		0
174411		1
174412		2
174413		3
174414		4
174415		0
174416		1
174417		2
174418		3
174419		4
174420		0
174421		1
174422		2
174423		3
174424		4
174425		0
174426		1
174427		2
174428		3
174429		4
174430		0
174431		1
174432		2
174433		3
174434		4
174435		0
174436		1
174437		2
174438		3
174439		4
174440		0
174441		1
174442		2
174443		3
174444		4
174445		0
174446		1
174447		2
174448		3
174449		4
174450		0
174451		1
174452		2
174453		3
174454		4
174455		0
174456		1
174457		2
174458		3
174459		4
174460		0
174461		1
174462		2
174463		3
174464		4
174465		0
174466		1
174467		2
174468		3
174469		4
174470		0
174471		1
174472		2
174473		3
174474		4
174475		0
174476		1
174477		2
174478		3
174479		4
174480		0
174481		1
174482		2
174483		3
174484		4
174485		0
174486		1
174487		2
174488		3
174489		4
174490		0
174491		1
174492		2
174493		3
174494		4
174495		0
174496		1
174497		2
174498		3
174499		4
174500		0
174501		1
174502		2
174503		3
174504		4
174505		0
174506		1
174507		2
174508		3
174509		4
174510		0
174511		1
174512		2
174513		3
174514		4
174515		0
174516		1
174517		2
174518		3
174519		4
174520		0
174521		1
174522		2
174523		3
174524		4
174525		0
174526		1
174527		2
174528		3
174529		4
174530		0
174531		1
174532		2
174533		3
174534		4
174535		0
174536		1
174537		2
174538		3
174539		4
174540		0
174541		1
174542		2
174543		3
174544		4
174545		0
174546		1
174547		2
174548		3
174549		4
174550		0
174551		1
174552		2
174553		3
174554		4
174555		0
174556		1
174557		2
174558		3
174559		4
174560		0
174561		1
174562		2
174563		3
174564		4
174565		0
174566		1
174567		2
174568		3
174569		4
174570		0
174571		1
174572		2
174573		3
174574		4
174575		0
174576		1
174577		2
174578		3
174579		4
174580		0
174581		1
174582		2
174583		3
174584		4
174585		0
174586		1
174587		2
174588		3
174589		4
174590		0
174591		1
174592		2
174593		3
174594		4
174595		0
174596		1
174597		2
174598		3
174599		4
174600		0
174601		1
174602		2
174603		3
174604		4
174605		0
174606		1
174607		2
174608		3
174609		4
174610		0
174611		1
174612		2
174613		3
174614		4
174615		0
174616		1
174617		2
174618		3
174619		4
174620		0
174621		1
174622		2
174623		3
174624		4
174625		0
174626		1
174627		2
174628		3
174629		4
174630		0
174631		1
174632		2
174633		3
174634		4
174635		0
174636		1
174637		2
174638		3
174639		4
174640		0
174641		1
174642		2
174643		3
174644		4
174645		0
174646		1
174647		2
174648		3
174649		4
174650		0
174651		1
174652		2
174653		3
174654		4
174655		0
174656		1
174657		2
174658		3
174659		4
174660		0
174661		1
174662		2
174663		3
174664		4
174665		0
174666		1
174667		2
174668		3
174669		4
174670		0
174671		1
174672		2
174673		3
174674		4
174675		0
174676		1
174677		2
174678		3
174679		4
174680		0
174681		1
174682		2
174683		3
174684		4
174685		0
174686		1
174687		2
174688		3
174689		4
174690		0
174691		1
174692		2
174693		3
174694		4
174695		0
174696		1
174697		2
174698		3
174699		4
174700		0
174701		1
174702		2
174703		3
174704		4
174705		0
174706		1
174707		2
174708		3
174709		4
174710		0
174711		1
174712		2
174713		3
174714		4
174715		0
174716		1
174717		2
174718		3
174719		4
174720		0
174721		1
174722		2
174723		3
174724		4
174725		0
174726		1
174727		2
174728		3
174729		4
174730		0
174731		1
174732		2
174733		3
174734		4
174735		0
174736		1
174737		2
174738		3
174739		4
174740		0
174741		1
174742		2
174743		3
174744		4
174745		0
174746		1
174747		2
174748		3
174749		4
174750		0
174751		1
174752		2
174753		3
174754		4
174755		0
174756		1
174757		2
174758		3
174759		4
174760		0
174761		1
174762		2
174763		3
174764		4
174765		0
174766		1
174767		2
174768		3
174769		4
174770		0
174771		1
174772		2
174773		3
174774		4
174775		0
174776		1
174777		2
174778		3
174779		4
174780		0
174781		1
174782		2
174783		3
174784		4
174785		0
174786		1
174787		2
174788		3
174789		4
174790		0
174791		1
174792		2
174793		3
174794		4
174795		0
174796		1
174797		2
174798		3
174799		4
174800		0
174801		1
174802		2
174803		3
174804		4
174805		0
174806		1
174807		2
174808		3
174809		4
174810		0
174811		1
174812		2
174813		3
174814		4
174815		0
174816		1
174817		2
174818		3
174819		4
174820		0
174821		1
174822		2
174823		3
174824		4
174825		0
174826		1
174827		2
174828		3
174829		4
174830		0
174831		1
174832		2
174833		3
174834		4
174835		0
174836		1
174837		2
174838		3
174839		4
174840		0
174841		1
174842		2
174843		3
174844		4
174845		0
174846		1
174847		2
174848		3
174849		4
174850		0
174851		1
174852		2
174853		3
174854		4
174855		0
174856		1
174857		2
174858		3
174859		4
174860		0
174861		1
174862		2
174863		3
174864		4
174865		0
174866		1
174867		2
174868		3
174869		4
174870		0
174871		1
174872		2
174873		3
174874		4
174875		0
174876		1
174877		2
174878		3
174879		4
174880		0
174881		1
174882		2
174883		3
174884		4
174885		0
174886		1
174887		2
174888		3
174889		4
174890		0
174891		1
174892		2
174893		3
174894		4
174895		0
174896		1
174897		2
174898		3
174899		4
174900		0
174901		1
174902		2
174903		3
174904		4
174905		0
174906		1
174907		2
174908		3
174909		4
174910		0
174911		1
174912		2
174913		3
174914		4
174915		0
174916		1
174917		2
174918		3
174919		4
174920		0
174921		1
174922		2
174923		3
174924		4
174925		0
174926		1
174927		2
174928		3
174929		4
174930		0
174931		1
174932		2
174933		3
174934		4
174935		0
174936		1
174937		2
174938		3
174939		4
174940		0
174941		1
174942		2
174943		3
174944		4
174945		0
174946		1
174947		2
174948		3
174949		4
174950		0
174951		1
174952		2
174953		3
174954		4
174955		0
174956		1
174957		2
174958		3
174959		4
174960		0
174961		1
174962		2
174963		3
174964		4
174965		0
174966		1
174967		2
174968		3
174969		4
174970		0
174971		1
174972		2
174973		3
174974		4
174975		0
174976		1
174977		2
174978		3
174979		4
174980		0
174981		1
174982		2
174983		3
174984		4
174985		0
174986		1
174987		2
174988		3
174989		4
174990		0
174991		1
174992		2
174993		3
174994		4
174995		0
174996		1
174997		2
174998		3
174999		4
175000		0
175001		1
175002		2
175003		3
175004		4
175005		0
175006		1
175007		2
175008		3
175009		4
175010		0
175011		1
175012		2
175013		3
175014		4
175015		0
175016		1
175017		2
175018		3
175019		4
175020		0
175021		1
175022		2
175023		3
175024		4
175025		0
175026		1
175027		2
175028		3
175029		4
175030		0
175031		1
175032		2
175033		3
175034		4
175035		0
175036		1
175037		2
175038		3
175039		4
175040		0
175041		1
175042		2
175043		3
175044		4
175045		0
175046		1
175047		2
175048		3
175049		4
175050		0
175051		1
175052		2
175053		3
175054		4
175055		0
175056		1
175057		2
175058		3
175059		4
175060		0
175061		1
175062		2
175063		3
175064		4
175065		0
175066		1
175067		2
175068		3
175069		4
175070		0
175071		1
175072		2
175073		3
175074		4
175075		0
175076		1
175077		2
175078		3
175079		4
175080		0
175081		1
175082		2
175083		3
175084		4
175085		0
175086		1
175087		2
175088		3
175089		4
175090		0
175091		1
175092		2
175093		3
175094		4
175095		0
175096		1
175097		2
175098		3
175099		4
175100		0
175101		1
175102		2
175103		3
175104		4
175105		0
175106		1
175107		2
175108		3
175109		4
175110		0
175111		1
175112		2
175113		3
175114		4
175115		0
175116		1
175117		2
175118		3
175119		4
175120		0
175121		1
175122		2
175123		3
175124		4
175125		0
175126		1
175127		2
175128		3
175129		4
175130		0
175131		1
175132		2
175133		3
175134		4
175135		0
175136		1
175137		2
175138		3
175139		4
175140		0
175141		1
175142		2
175143		3
175144		4
175145		0
175146		1
175147		2
175148		3
175149		4
175150		0
175151		1
175152		2
175153		3
175154		4
175155		0
175156		1
175157		2
175158		3
175159		4
175160		0
175161		1
175162		2
175163		3
175164		4
175165		0
175166		1
175167		2
175168		3
175169		4
175170		0
175171		1
175172		2
175173		3
175174		4
175175		0
175176		1
175177		2
175178		3
175179		4
175180		0
175181		1
175182		2
175183		3
175184		4
175185		0
175186		1
175187		2
175188		3
175189		4
175190		0
175191		1
175192		2
175193		3
175194		4
175195		0
175196		1
175197		2
175198		3
175199		4
175200		0
175201		1
175202		2
175203		3
175204		4
175205		0
175206		1
175207		2
175208		3
175209		4
175210		0
175211		1
175212		2
175213		3
175214		4
175215		0
175216		1
175217		2
175218		3
175219		4
175220		0
175221		1
175222		2
175223		3
175224		4
175225		0
175226		1
175227		2
175228		3
175229		4
175230		0
175231		1
175232		2
175233		3
175234		4
175235		0
175236		1
175237		2
175238		3
175239		4
175240		0
175241		1
175242		2
175243		3
175244		4
175245		0
175246		1
175247		2
175248		3
175249		4
175250		0
175251		1
175252		2
175253		3
175254		4
175255		0
175256		1
175257		2
175258		3
175259		4
175260		0
175261		1
175262		2
175263		3
175264		4
175265		0
175266		1
175267		2
175268		3
175269		4
175270		0
175271		1
175272		2
175273		3
175274		4
175275		0
175276		1
175277		2
175278		3
175279		4
175280		0
175281		1
175282		2
175283		3
175284		4
175285		0
175286		1
175287		2
175288		3
175289		4
175290		0
175291		1
175292		2
175293		3
175294		4
175295		0
175296		1
175297		2
175298		3
175299		4
175300		0
175301		1
175302		2
175303		3
175304		4
175305		0
175306		1
175307		2
175308		3
175309		4
175310		0
175311		1
175312		2
175313		3
175314		4
175315		0
175316		1
175317		2
175318		3
175319		4
175320		0
175321		1
175322		2
175323		3
175324		4
175325		0
175326		1
175327		2
175328		3
175329		4
175330		0
175331		1
175332		2
175333		3
175334		4
175335		0
175336		1
175337		2
175338		3
175339		4
175340		0
175341		1
175342		2
175343		3
175344		4
175345		0
175346		1
175347		2
175348		3
175349		4
175350		0
175351		1
175352		2
175353		3
175354		4
175355		0
175356		1
175357		2
175358		3
175359		4
175360		0
175361		1
175362		2
175363		3
175364		4
175365		0
175366		1
175367		2
175368		3
175369		4
175370		0
175371		1
175372		2
175373		3
175374		4
175375		0
175376		1
175377		2
175378		3
175379		4
175380		0
175381		1
175382		2
175383		3
175384		4
175385		0
175386		1
175387		2
175388		3
175389		4
175390		0
175391		1
175392		2
175393		3
175394		4
175395		0
175396		1
175397		2
175398		3
175399		4
175400		0
175401		1
175402		2
175403		3
175404		4
175405		0
175406		1
175407		2
175408		3
175409		4
175410		0
175411		1
175412		2
175413		3
175414		4
175415		0
175416		1
175417		2
175418		3
175419		4
175420		0
175421		1
175422		2
175423		3
175424		4
175425		0
175426		1
175427		2
175428		3
175429		4
175430		0
175431		1
175432		2
175433		3
175434		4
175435		0
175436		1
175437		2
175438		3
175439		4
175440		0
175441		1
175442		2
175443		3
175444		4
175445		0
175446		1
175447		2
175448		3
175449		4
175450		0
175451		1
175452		2
175453		3
175454		4
175455		0
175456		1
175457		2
175458		3
175459		4
175460		0
175461		1
175462		2
175463		3
175464		4
175465		0
175466		1
175467		2
175468		3
175469		4
175470		0
175471		1
175472		2
